Time,Type,OrderId,Size,Price,Direction
34200.017459617,5,0,1,2238200,-1
34200.18960767,1,11885113,21,2238100,1
34200.18960767,1,3911376,20,2239600,-1
34200.18960767,1,11534792,100,2237500,1
34200.18960767,1,1365373,13,2240000,-1
34200.18960767,1,11474176,2,2236500,1
34200.18960767,1,1847685,100,2240000,-1
34200.18960767,1,3920359,15,2236000,1
34200.18960767,1,3578212,4,2240000,-1
34200.18960767,1,4632045,100,2235000,1
34200.18960767,1,3581197,10,2240000,-1
34200.18960767,1,3591155,50,2240000,-1
34200.18960767,1,3689544,100,2240000,-1
34200.18960767,1,3920363,6,2240000,-1
34200.18960767,1,3920364,23,2240000,-1
34200.18960767,1,3920367,6,2240000,-1
34200.18960767,1,3920371,54,2240000,-1
34200.18960767,1,3920373,54,2240000,-1
34200.18960767,1,3920374,15,2240000,-1
34200.18960767,1,4631442,76,2240000,-1
34200.18960767,1,4631569,20,2240000,-1
34200.18960767,1,4632895,15,2240000,-1
34200.18960767,1,4632989,10,2240000,-1
34200.18960767,1,10054324,25,2240000,-1
34200.18960767,1,11349573,100,2240000,-1
34200.18960767,1,11830089,50,2240000,-1
34200.18960767,1,12490851,500,2240000,-1
34200.18960767,1,11561639,20,2242400,-1
34200.190226476,4,11885113,21,2238100,1
34200.190226476,4,11534792,26,2237500,1
34200.372779672,5,0,100,2238400,-1
34200.375671205,5,0,100,2238400,-1
34200.376281126,1,16202496,286,2239600,-1
34200.383971366,5,0,100,2238600,-1
34200.38581571,5,0,100,2238600,-1
34200.387205153,5,0,100,2239200,-1
34200.388463172,5,0,100,2239300,-1
34200.39141294,4,14585251,100,2239500,-1
34200.39141294,4,3911376,20,2239600,-1
34200.39141294,4,16202496,286,2239600,-1
34200.393040066,1,16206910,286,2236200,1
34200.393480733,4,2135294,100,2239900,-1
34200.394405007,1,16207239,100,2239900,-1
34200.398456977,5,0,100,2239700,-1
34200.398595993,5,0,100,2239700,-1
34200.400328982,5,0,100,2239700,-1
34200.401529352,5,0,10,2239700,-1
34200.401529352,4,16207239,90,2239900,-1
34200.401923745,1,16208720,50,2239900,-1
34200.403006021,4,16207239,10,2239900,-1
34200.403006021,4,16208720,50,2239900,-1
34200.403006021,4,1365373,13,2240000,-1
34200.403006021,4,1847685,27,2240000,-1
34200.407876509,4,1847685,73,2240000,-1
34200.407876509,4,2051705,20,2240000,-1
34200.407876509,4,3578212,4,2240000,-1
34200.407876509,4,3581197,3,2240000,-1
34200.411052662,4,3581197,7,2240000,-1
34200.411052662,4,3591155,50,2240000,-1
34200.411052662,4,3689544,43,2240000,-1
34200.412063728,4,3689544,57,2240000,-1
34200.412063728,4,3920363,6,2240000,-1
34200.412063728,4,3920364,23,2240000,-1
34200.412063728,4,3920367,6,2240000,-1
34200.412063728,4,3920371,54,2240000,-1
34200.412063728,4,3920373,54,2240000,-1
34200.417197959,4,3920374,15,2240000,-1
34200.417197959,4,4631442,76,2240000,-1
34200.417197959,4,4631569,20,2240000,-1
34200.417197959,4,4632895,15,2240000,-1
34200.417197959,4,4632989,10,2240000,-1
34200.417197959,4,10054324,25,2240000,-1
34200.417197959,4,11349573,100,2240000,-1
34200.417197959,4,11830089,50,2240000,-1
34200.417197959,4,12490851,183,2240000,-1
34200.419808842,4,12490851,100,2240000,-1
34200.472985274,1,16223046,100,2235100,1
34200.510746959,3,16206910,286,2236200,1
34200.510832215,1,16229815,286,2236300,1
34200.516095821,3,16229815,286,2236300,1
34200.516303927,1,16230863,286,2236900,1
34200.53842474,4,12490851,200,2240000,-1
34200.542125413,3,16230863,286,2236900,1
34200.542384622,1,16235236,286,2236800,1
34200.552351548,3,16235236,286,2236800,1
34200.552475023,1,16237127,286,2236900,1
34200.553434036,3,16237127,286,2236900,1
34200.553557611,1,16237386,286,2237200,1
34200.553743035,5,0,100,2239700,1
34200.567772714,3,16237386,286,2237200,1
34200.567936862,4,12490851,17,2240000,-1
34200.567936862,4,13561719,100,2240000,-1
34200.567936862,4,14482478,100,2240000,-1
34200.567936862,5,0,69,2240000,-1
34200.568240371,1,16240373,100,2240000,-1
34200.569491822,1,16240639,269,2237200,1
34200.570408833,4,16240373,100,2240000,-1
34200.570408833,5,0,190,2240000,-1
34200.570408833,5,0,10,2240000,-1
34200.570714327,1,16240856,100,2240000,-1
34200.571376206,3,16240639,269,2237200,1
34200.574028141,4,16240856,100,2240000,-1
34200.574401291,1,16241642,100,2240000,-1
34200.631353841,1,16252480,100,2239500,-1
34200.703011708,1,16265840,100,2237000,1
34200.771525998,4,16252480,100,2239500,-1
34200.771912718,1,16275687,75,2239500,-1
34200.873785004,1,16289323,100,2238400,1
34200.874913031,4,16289323,100,2238400,1
34200.881781052,3,16265840,100,2237000,1
34200.881781052,1,16290483,100,2238400,1
34200.891497671,4,16275687,15,2239500,-1
34201.290951337,1,16352638,100,2238600,-1
34201.291410923,4,16352638,100,2238600,-1
34201.371436281,4,16275687,60,2239500,-1
34201.395343299,4,16241642,100,2240000,-1
34201.395343299,5,0,90,2240000,-1
34201.470049226,1,16374010,100,2242500,-1
34201.513356112,3,16374010,100,2242500,-1
34201.539803317,1,16380647,100,2242500,-1
34201.55392747,3,16380647,100,2242500,-1
34201.560486641,1,16382642,100,2242500,-1
34201.565364536,3,16382642,100,2242500,-1
34201.572751895,1,16383538,100,2242500,-1
34201.577004003,3,16383538,100,2242500,-1
34201.579598932,1,16383965,100,2242500,-1
34201.584010464,3,16383965,100,2242500,-1
34201.591773777,1,16384800,100,2242500,-1
34201.596293991,3,16384800,100,2242500,-1
34201.59911783,1,16385211,100,2242500,-1
34201.601328494,3,16385211,100,2242500,-1
34201.605874081,1,16385721,100,2237900,1
34202.012069923,5,0,100,2238800,1
34202.012780077,5,0,100,2238800,1
34202.028280054,5,0,100,2238800,1
34202.181467905,1,16426679,100,2242600,-1
34202.279048607,3,16290483,100,2238400,1
34202.279048607,1,16451737,100,2238900,1
34202.313349711,3,16426679,100,2242600,-1
34202.346861302,3,15696244,447,2244000,-1
34202.467700606,1,16476771,100,2242600,-1
34202.571829425,3,16476771,100,2242600,-1
34202.637562259,1,16493721,100,2242600,-1
34202.675623715,3,16493721,100,2242600,-1
34202.70978081,1,16500312,100,2242600,-1
34202.720596233,3,16500312,100,2242600,-1
34202.726136989,1,16501579,100,2242600,-1
34202.729257714,3,16501579,100,2242600,-1
34202.73119099,1,16501999,100,2242600,-1
34202.733438166,3,16501999,100,2242600,-1
34202.735620679,1,16502409,100,2242600,-1
34202.737578658,3,16502409,100,2242600,-1
34202.739873961,1,16502823,100,2242600,-1
34202.74153738,3,16502823,100,2242600,-1
34202.744188364,1,16503383,100,2242600,-1
34202.74588092,3,16503383,100,2242600,-1
34202.748345013,1,16503904,100,2242600,-1
34202.749789842,3,16503904,100,2242600,-1
34202.751637763,1,16504334,100,2242600,-1
34202.753063262,3,16504334,100,2242600,-1
34202.756975089,1,16504897,100,2242600,-1
34202.759954595,3,16504897,100,2242600,-1
34202.761491988,1,16505341,100,2242600,-1
34202.76302835,3,16505341,100,2242600,-1
34202.770674851,1,16506143,100,2242600,-1
34202.771805845,3,16506143,100,2242600,-1
34202.773536788,1,16506421,100,2242600,-1
34202.774936634,3,16506421,100,2242600,-1
34202.776755784,1,16506801,100,2242600,-1
34202.778927801,3,16506801,100,2242600,-1
34203.87899164,1,16610191,100,2242000,-1
34204.256047385,5,0,100,2239200,1
34204.354928214,3,16610191,100,2242000,-1
34204.354928214,1,16657800,100,2241600,-1
34204.414467151,5,0,80,2239100,1
34204.476700094,3,16657800,100,2241600,-1
34204.476700094,1,16667397,100,2241300,-1
34204.572760266,5,0,40,2239100,1
34204.652306988,1,16681306,1100,2241000,-1
34204.763922789,3,16667397,100,2241300,-1
34204.763922789,1,16692138,100,2241000,-1
34205.104260912,3,16692138,100,2241000,-1
34205.104260912,1,16723342,100,2240800,-1
34205.104818539,1,16723399,220,2240800,-1
34205.105828981,3,16723399,220,2240800,-1
34205.107097083,1,16723613,220,2240800,-1
34205.108103666,3,16723613,220,2240800,-1
34205.109400899,1,16723877,220,2240800,-1
34205.109754612,1,16723916,155,2240800,-1
34205.110466704,3,16723877,220,2240800,-1
34205.162100797,1,16728917,100,2240700,-1
34205.197780635,1,16732821,100,2238900,1
34205.304295214,5,0,35,2239000,1
34205.513948001,3,16723342,100,2240800,-1
34205.513948001,1,16763343,100,2240500,-1
34205.621655175,5,0,37,2239000,1
34205.621745869,5,0,128,2239000,1
34205.621745869,5,0,72,2239000,1
34205.888223563,3,16763343,100,2240500,-1
34205.888223563,1,16797917,100,2240300,-1
34205.919446318,1,16799433,100,2240200,-1
34206.151537755,3,16797917,100,2240300,-1
34206.151537755,1,16811014,100,2240200,-1
34206.526371812,3,16385721,100,2237900,1
34206.555393547,1,16830499,100,2238900,1
34207.013700283,3,16723916,155,2240800,-1
34207.02465637,5,0,10,2239300,1
34207.02465637,5,0,28,2239000,1
34207.02465637,5,0,26,2239000,1
34207.232535255,3,16732821,100,2238900,1
34207.232650402,5,0,74,2239000,1
34207.232650402,5,0,113,2239000,1
34207.232650402,4,16451737,13,2238900,1
34207.272071021,3,16451737,87,2238900,1
34207.272071021,1,16866136,87,2239000,1
34207.312164392,3,16866136,87,2239000,1
34207.312164392,1,16867608,87,2239100,1
34207.319504351,4,16799433,71,2240200,-1
34207.35959249,4,16799433,29,2240200,-1
34207.35959249,4,16811014,71,2240200,-1
34207.36638007,1,16871412,220,2240800,-1
34207.371018151,3,16871412,220,2240800,-1
34207.373100011,1,16871956,220,2240800,-1
34207.37434377,3,16871956,220,2240800,-1
34207.375662567,1,16872105,220,2240800,-1
34207.376904006,3,16872105,220,2240800,-1
34207.377749553,1,16872293,220,2240800,-1
34207.378821104,3,16872293,220,2240800,-1
34207.380005427,1,16872503,220,2240800,-1
34207.381264223,3,16872503,220,2240800,-1
34207.382304824,1,16872671,220,2240800,-1
34207.383302225,3,16872671,220,2240800,-1
34207.384556587,1,16872798,220,2240800,-1
34207.385609923,3,16872798,220,2240800,-1
34207.386942276,1,16872941,220,2240800,-1
34207.388159707,3,16872941,220,2240800,-1
34207.389391885,1,16873081,220,2240800,-1
34207.390453484,3,16873081,220,2240800,-1
34207.391611763,1,16873178,220,2240800,-1
34207.392637888,3,16873178,220,2240800,-1
34207.393882487,1,16873297,220,2240800,-1
34207.395065385,3,16873297,220,2240800,-1
34207.396241817,1,16873380,220,2240800,-1
34207.397533706,3,16873380,220,2240800,-1
34207.398645656,1,16873531,220,2240800,-1
34207.399415466,3,16873531,220,2240800,-1
34207.409684709,3,16867608,87,2239100,1
34207.409684709,1,16873976,87,2239200,1
34207.71831102,3,16811014,29,2240200,-1
34207.71831102,1,16887475,29,2240700,-1
34208.996027789,1,16929385,77,2239200,1
34209.105767688,1,16935131,220,2240800,-1
34209.106940303,3,16935131,220,2240800,-1
34209.108253458,1,16935276,220,2240800,-1
34209.109049164,3,16935276,220,2240800,-1
34209.110162671,1,16935447,220,2240800,-1
34209.1108587,3,16935447,220,2240800,-1
34209.112219909,1,16935626,220,2240800,-1
34209.113299134,3,16935626,220,2240800,-1
34209.114384683,1,16935758,220,2240800,-1
34209.115437304,3,16935758,220,2240800,-1
34209.116624582,1,16935890,220,2240800,-1
34209.117686009,3,16935890,220,2240800,-1
34209.118881715,1,16935991,220,2240800,-1
34209.11958714,3,16935991,220,2240800,-1
34209.120707231,1,16936049,220,2240800,-1
34209.121807117,3,16936049,220,2240800,-1
34209.122948939,1,16936152,220,2240800,-1
34209.124065672,3,16936152,220,2240800,-1
34209.125231445,1,16936284,220,2240800,-1
34209.125862713,3,16936284,220,2240800,-1
34209.12717182,1,16936385,220,2240800,-1
34209.128236318,3,16936385,220,2240800,-1
34209.129471266,1,16936505,220,2240800,-1
34209.130586747,3,16936505,220,2240800,-1
34209.131772695,1,16936594,220,2240800,-1
34209.132843145,3,16936594,220,2240800,-1
34209.134019937,1,16936684,220,2240800,-1
34209.135036249,3,16936684,220,2240800,-1
34209.13635252,1,16936799,220,2240800,-1
34209.137439411,3,16936799,220,2240800,-1
34209.138694375,1,16936940,220,2240800,-1
34209.139473952,3,16936940,220,2240800,-1
34209.313553004,3,16830499,100,2238900,1
34209.339457717,1,16943725,100,2239200,1
34209.709730284,3,16887475,29,2240700,-1
34209.709730284,1,16954459,29,2240600,-1
34209.76667599,3,16954459,29,2240600,-1
34209.76667599,1,16956634,29,2240700,-1
34209.787331886,3,16956634,29,2240700,-1
34209.787331886,1,16958151,29,2240500,-1
34210.206486354,1,16984035,100,2239200,1
34210.515211316,3,16958151,29,2240500,-1
34210.515211316,1,17004982,29,2240400,-1
34210.706474037,3,17004982,29,2240400,-1
34210.706474037,1,17017091,29,2240300,-1
34210.910418382,3,17017091,29,2240300,-1
34210.910418382,1,17030256,29,2240400,-1
34210.966978058,4,17030256,29,2240400,-1
34210.966978058,5,0,71,2240400,-1
34211.618610908,1,17063006,400,2240700,-1
34211.943114597,4,16728917,100,2240700,-1
34211.943114597,4,17063006,300,2240700,-1
34211.967039643,4,17063006,100,2240700,-1
34211.967968333,4,16681306,100,2241000,-1
34211.970165989,4,16681306,100,2241000,-1
34212.161685865,1,17084297,100,2239300,1
34212.165104681,3,16681306,900,2241000,-1
34212.165315424,5,0,317,2239500,1
34212.165315424,5,0,100,2239400,1
34212.165315424,4,17084297,100,2239300,1
34212.165315424,5,0,112,2239300,1
34212.165315424,5,0,203,2239300,1
34212.37437678,1,17094470,100,2240900,1
34212.376037666,1,17094575,100,2240900,1
34212.376129044,3,17094470,100,2240900,1
34212.376129044,1,17094576,100,2241300,1
34212.376453932,4,17094576,100,2241300,1
34212.377481694,3,17094575,100,2240900,1
34212.461714019,3,16943725,100,2239200,1
34212.487961941,1,17097634,100,2240900,1
34212.530050106,3,16873976,87,2239200,1
34212.530050106,1,17099230,87,2240900,1
34212.577101834,3,17097634,100,2240900,1
34212.677958048,3,17099230,87,2240900,1
34212.677958048,1,17103292,87,2239300,1
34213.186801146,1,17118179,100,2240900,1
34213.187335431,3,17103292,87,2239300,1
34213.187335431,1,17118187,87,2239400,1
34213.22784958,3,17118187,87,2239400,1
34213.22784958,1,17119109,87,2240900,1
34213.324261399,1,17121862,100,2240900,1
34214.682746492,1,17152356,143,2239800,1
34215.152124895,1,17169116,100,2240900,1
34215.172654484,3,16984035,100,2239200,1
34215.180453936,1,17170140,100,2240900,1
34215.77821826,4,11561639,20,2242400,-1
34215.77821826,4,14665565,80,2242500,-1
34215.778798328,1,17196068,105,2242800,-1
34215.779774309,3,17196068,105,2242800,-1
34215.781133738,1,17196122,105,2242800,-1
34215.782390764,3,17196122,105,2242800,-1
34215.783623214,1,17196183,105,2242800,-1
34215.784719766,3,17196183,105,2242800,-1
34215.78596997,1,17196282,105,2242800,-1
34215.787101553,3,17196282,105,2242800,-1
34215.788231527,1,17196419,105,2242800,-1
34215.789339376,3,17196419,105,2242800,-1
34215.790702161,1,17196563,105,2242800,-1
34215.791765342,3,17196563,105,2242800,-1
34215.793142662,1,17196644,105,2242800,-1
34215.794265835,3,17196644,105,2242800,-1
34215.795410155,1,17196708,105,2242800,-1
34215.796559642,3,17196708,105,2242800,-1
34215.79772602,1,17196782,105,2242800,-1
34215.79880813,3,17196782,105,2242800,-1
34215.799916535,1,17196830,105,2242800,-1
34215.800927802,3,17196830,105,2242800,-1
34215.802145613,1,17196867,105,2242800,-1
34215.803315641,3,17196867,105,2242800,-1
34215.804584681,1,17196915,105,2242800,-1
34215.8058202,3,17196915,105,2242800,-1
34215.806870348,1,17196944,105,2242800,-1
34215.807640873,3,17196944,105,2242800,-1
34216.188562435,1,17209080,500,2242900,-1
34217.852825212,4,14665565,20,2242500,-1
34217.887655328,5,0,220,2242700,-1
34219.127707671,4,17209080,10,2242900,-1
34219.376645056,4,17209080,200,2242900,-1
34219.516845865,4,17209080,200,2242900,-1
34219.51709589,1,17329820,100,2242900,-1
34219.529935712,5,0,80,2242800,-1
34220.213206048,3,16929385,77,2239200,1
34220.233163353,1,17358208,77,2240900,1
34220.303127499,3,17329820,100,2242900,-1
34220.30312952,3,17209080,90,2242900,-1
34220.321456549,3,17121862,100,2240900,1
34220.357917887,3,17152356,143,2239800,1
34220.39675411,1,17362305,143,2239900,1
34220.534112308,1,17365824,1,2243000,-1
34221.59679772,4,3579342,100,2243000,-1
34222.165292881,4,3579342,100,2243000,-1
34223.279632997,4,3579342,100,2243000,-1
34223.280244371,4,3579342,80,2243000,-1
34223.280536751,4,3579342,100,2243000,-1
34223.280641818,4,3579342,20,2243000,-1
34223.280641818,4,17365824,1,2243000,-1
34223.367461134,4,16451084,100,2244500,-1
34223.367706865,1,17454308,100,2244500,-1
34223.404310188,1,17455154,10,2240000,1
34226.018708882,1,17523948,100,2244500,-1
34226.025401005,1,17524292,100,2240900,1
34226.027530424,3,17524292,100,2240900,1
34227.238645979,1,17556978,100,2244500,-1
34228.006601932,3,17523948,100,2244500,-1
34228.052685817,3,17362305,143,2239900,1
34228.068360389,5,0,93,2244400,-1
34228.397876255,5,0,25,2244400,-1
34228.609009833,3,17556978,100,2244500,-1
34228.611036074,1,17654389,100,2244500,-1
34228.611563982,3,17118179,100,2240900,1
34228.613137713,1,17654460,100,2240900,1
34228.614015349,3,17654460,100,2240900,1
34229.064982046,1,17669020,100,2240900,1
34229.067206176,3,17669020,100,2240900,1
34229.324305974,3,17358208,77,2240900,1
34229.343638816,1,17678897,77,2241000,1
34229.34512286,1,17678938,100,2241000,1
34229.350536541,3,17678938,100,2241000,1
34229.356252519,1,17679258,100,2241000,1
34229.853048275,3,17119109,87,2240900,1
34229.853048275,1,17693590,87,2241000,1
34229.924816555,3,17170140,100,2240900,1
34229.931412705,1,17695622,100,2241100,1
34229.932946536,1,17695670,100,2241100,1
34230.013300014,3,11534792,74,2237500,1
34230.013756435,3,17693590,87,2241000,1
34230.013756435,1,17700167,87,2241100,1
34230.451285075,3,17679258,100,2241000,1
34230.478073253,1,17720413,100,2241100,1
34230.689754679,5,0,100,2241800,1
34232.513860324,5,0,200,2241400,1
34232.513860324,5,0,100,2241300,1
34232.520197625,3,17695670,100,2241100,1
34232.521812825,1,17791392,100,2241500,1
34232.573694017,1,17794177,100,2242900,1
34232.573822327,4,17794177,100,2242900,1
34232.574758204,3,17791392,100,2241500,1
34232.655299914,3,17720413,100,2241100,1
34232.672145731,1,17796697,100,2241500,1
34232.935731616,3,17700167,87,2241100,1
34232.935731616,1,17802947,87,2241500,1
34233.075680004,1,17808169,100,2241800,1
34233.085449148,3,17808169,100,2241800,1
34233.221829329,3,17802947,87,2241500,1
34233.221829329,1,17813325,87,2241800,1
34233.223726666,3,17796697,100,2241500,1
34233.256629271,3,17813325,87,2241800,1
34233.256629271,1,17814130,87,2241700,1
34233.408223818,3,17814130,87,2241700,1
34233.408223818,1,17822817,87,2241500,1
34233.417830238,1,17823745,100,2241800,1
34233.421664862,3,17822817,87,2241500,1
34233.43258895,1,17824285,100,2241800,1
34233.473889226,3,17823745,100,2241800,1
34233.613685684,1,17830543,100,2241500,1
34233.619144977,1,17831626,100,2242100,1
34233.628225156,3,17831626,100,2242100,1
34233.629733981,3,17824285,100,2241800,1
34233.629733981,1,17832110,100,2242100,1
34233.738733914,3,17830543,100,2241500,1
34233.76490814,1,17835914,100,2242400,1
34233.769776825,3,17832110,100,2242100,1
34233.769776825,1,17836088,100,2242400,1
34233.915570031,5,0,38,2242500,1
34233.915653845,5,0,29,2242500,1
34233.915653845,4,17835914,100,2242400,1
34233.915653845,4,17836088,71,2242400,1
34233.915778233,4,17836088,29,2242400,1
34234.16404396,1,17851126,100,2241500,1
34234.384484467,1,17866270,300,2244200,-1
34234.385435124,3,17654389,100,2244500,-1
34234.387132284,1,17866342,100,2244200,-1
34235.005467465,3,17695622,100,2241100,1
34235.012386337,1,17889188,100,2241500,1
34237.490743302,3,17851126,100,2241500,1
34237.492337446,1,17963067,100,2242500,1
34237.495511591,3,17963067,100,2242500,1
34237.63550326,1,17967562,67,2242500,1
34240.008747756,3,17866270,300,2244200,-1
34240.011093076,1,18040154,100,2242500,1
34240.011692902,1,18040192,100,2244200,-1
34240.022916349,4,17967562,67,2242500,1
34240.022916349,4,18040154,100,2242500,1
34240.022916349,5,0,133,2242500,1
34240.02316124,1,18040889,100,2242500,1
34240.026192747,3,17889188,100,2241500,1
34240.026562698,4,18040889,100,2242500,1
34240.026825796,1,18041087,100,2242500,1
34240.0334337,1,18041637,100,2241800,1
34240.289859994,3,17678897,77,2241000,1
34240.344836321,1,18049859,77,2242500,1
34241.189549416,3,17169116,100,2240900,1
34241.281689555,1,18073344,100,2238600,1
34241.521556909,5,0,100,2242600,1
34241.699711291,4,18041087,100,2242500,1
34241.699961769,1,18082568,100,2242500,1
34242.009261551,3,18040192,100,2244200,-1
34242.01625648,4,18049859,77,2242500,1
34242.01625648,4,18082568,23,2242500,1
34242.016481786,1,18089311,100,2242500,1
34244.430906893,4,18082568,77,2242500,1
34244.430906893,4,18089311,23,2242500,1
34244.431159304,1,18148394,31,2242500,1
34244.433892693,4,18089311,77,2242500,1
34244.433892693,4,18148394,23,2242500,1
34244.43400728,4,18148394,8,2242500,1
